start work!
---------------existed_page_size: 6673
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 20986@@@@@@@@@@@@@@@@@@@@@@@
front: 7337
tail: 28323
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 28323@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  264221
at_work: 200
---------------existed_page_size: 6773
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 21186@@@@@@@@@@@@@@@@@@@@@@@
front: 7448
tail: 28634
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 28634@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  268051
at_work: 200
---------------existed_page_size: 6874
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 21192@@@@@@@@@@@@@@@@@@@@@@@
front: 7476
tail: 28668
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 28668@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  268808
at_work: 200
---------------existed_page_size: 6894
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 21332@@@@@@@@@@@@@@@@@@@@@@@
front: 7639
tail: 28971
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 28971@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  274677
at_work: 200
---------------existed_page_size: 7054
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 21336@@@@@@@@@@@@@@@@@@@@@@@
front: 7648
tail: 28984
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 28984@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  274944
at_work: 200
---------------existed_page_size: 7061
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 21413@@@@@@@@@@@@@@@@@@@@@@@
front: 7783
tail: 29196
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 29196@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  279479
at_work: 200
---------------existed_page_size: 7190
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 21522@@@@@@@@@@@@@@@@@@@@@@@
front: 7848
tail: 29370
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 29370@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  281589
at_work: 200
---------------existed_page_size: 7248
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 21525@@@@@@@@@@@@@@@@@@@@@@@
front: 7872
tail: 29397
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 29397@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  282314
at_work: 200
---------------existed_page_size: 7269
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 21708@@@@@@@@@@@@@@@@@@@@@@@
front: 8012
tail: 29720
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 29720@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  287424
at_work: 200
---------------existed_page_size: 7405
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 21869@@@@@@@@@@@@@@@@@@@@@@@
front: 8068
tail: 29937
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 29937@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  289771
at_work: 200
---------------existed_page_size: 7461
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 21958@@@@@@@@@@@@@@@@@@@@@@@
front: 8155
tail: 30113
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 30113@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  292773
at_work: 200
---------------existed_page_size: 7541
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 22123@@@@@@@@@@@@@@@@@@@@@@@
front: 8313
tail: 30436
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 30436@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  298409
at_work: 200
---------------existed_page_size: 7692
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 22129@@@@@@@@@@@@@@@@@@@@@@@
front: 8316
tail: 30445
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 30445@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  298487
at_work: 200
---------------existed_page_size: 7694
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 22186@@@@@@@@@@@@@@@@@@@@@@@
front: 8461
tail: 30647
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 30647@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  303216
at_work: 200
---------------existed_page_size: 7822
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 22256@@@@@@@@@@@@@@@@@@@@@@@
front: 8558
tail: 30814
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 30814@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  306608
at_work: 200
---------------existed_page_size: 7913
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 22257@@@@@@@@@@@@@@@@@@@@@@@
front: 8621
tail: 30878
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 30878@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  308543
at_work: 200
---------------existed_page_size: 7965
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 22424@@@@@@@@@@@@@@@@@@@@@@@
front: 8782
tail: 31206
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 31206@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  313945
at_work: 200
---------------existed_page_size: 8107
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 22435@@@@@@@@@@@@@@@@@@@@@@@
front: 8814
tail: 31249
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 31249@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  314821
at_work: 200
---------------existed_page_size: 8130
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 22555@@@@@@@@@@@@@@@@@@@@@@@
front: 8959
tail: 31514
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 31514@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  319775
at_work: 200
---------------existed_page_size: 8260
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 22840@@@@@@@@@@@@@@@@@@@@@@@
front: 9076
tail: 31916
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 31916@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  325449
at_work: 200
---------------existed_page_size: 8374
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 22895@@@@@@@@@@@@@@@@@@@@@@@
front: 9172
tail: 32067
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 32067@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  328612
at_work: 200
---------------existed_page_size: 8457
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 23016@@@@@@@@@@@@@@@@@@@@@@@
front: 9335
tail: 32351
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 32351@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  334566
at_work: 200
---------------existed_page_size: 8612
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 23031@@@@@@@@@@@@@@@@@@@@@@@
front: 9358
tail: 32389
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 32389@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  335304
at_work: 200
---------------existed_page_size: 8631
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 23183@@@@@@@@@@@@@@@@@@@@@@@
front: 9531
tail: 32714
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 32714@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  341581
at_work: 200
---------------existed_page_size: 8792
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 23276@@@@@@@@@@@@@@@@@@@@@@@
front: 9611
tail: 32887
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 32887@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  344533
at_work: 200
---------------existed_page_size: 8868
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 23419@@@@@@@@@@@@@@@@@@@@@@@
front: 9718
tail: 33137
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 33137@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  347768
at_work: 200
---------------existed_page_size: 8951
failed to connect to the server!
fail to open tcp!
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 23608@@@@@@@@@@@@@@@@@@@@@@@
front: 9839
tail: 33447
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 33447@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  351939
at_work: 200
---------------existed_page_size: 9057
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 23796@@@@@@@@@@@@@@@@@@@@@@@
front: 9883
tail: 33679
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 33679@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  353940
at_work: 200
---------------existed_page_size: 9099
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 24429@@@@@@@@@@@@@@@@@@@@@@@
front: 10071
tail: 34500
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 34500@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  362988
at_work: 200
---------------existed_page_size: 9274
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 24478@@@@@@@@@@@@@@@@@@@@@@@
front: 10087
tail: 34565
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 34565@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  363626
at_work: 200
---------------existed_page_size: 9289
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 25051@@@@@@@@@@@@@@@@@@@@@@@
front: 10218
tail: 35269
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 35269@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  370060
at_work: 200
---------------existed_page_size: 9404
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 25430@@@@@@@@@@@@@@@@@@@@@@@
front: 10330
tail: 35760
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 35760@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  376296
at_work: 200
---------------existed_page_size: 9508
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 25504@@@@@@@@@@@@@@@@@@@@@@@
front: 10362
tail: 35866
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 35866@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  377898
at_work: 200
---------------existed_page_size: 9536
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 26063@@@@@@@@@@@@@@@@@@@@@@@
front: 10557
tail: 36620
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 36620@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  388007
at_work: 200
---------------existed_page_size: 9713
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 26305@@@@@@@@@@@@@@@@@@@@@@@
front: 10627
tail: 36932
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 36932@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  391855
at_work: 200
---------------existed_page_size: 9782
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 26802@@@@@@@@@@@@@@@@@@@@@@@
front: 10750
tail: 37552
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 37552@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  398817
at_work: 200
---------------existed_page_size: 9897
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 27645@@@@@@@@@@@@@@@@@@@@@@@
front: 10921
tail: 38566
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 38566@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  409109
at_work: 200
---------------existed_page_size: 10056
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 27726@@@@@@@@@@@@@@@@@@@@@@@
front: 10942
tail: 38668
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 38668@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  410332
at_work: 200
---------------existed_page_size: 10077
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 28168@@@@@@@@@@@@@@@@@@@@@@@
front: 11172
tail: 39340
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 39340@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  422925
at_work: 200
---------------existed_page_size: 10288
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 28351@@@@@@@@@@@@@@@@@@@@@@@
front: 11217
tail: 39568
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 39568@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  425700
at_work: 200
---------------existed_page_size: 10333
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 28702@@@@@@@@@@@@@@@@@@@@@@@
front: 11358
tail: 40060
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 40060@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  433743
at_work: 200
---------------existed_page_size: 10466
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 29118@@@@@@@@@@@@@@@@@@@@@@@
front: 11514
tail: 40632
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 40632@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  443080
at_work: 200
---------------existed_page_size: 10614
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 29201@@@@@@@@@@@@@@@@@@@@@@@
front: 11554
tail: 40755
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 40755@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  444924
at_work: 200
---------------existed_page_size: 10645
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 29750@@@@@@@@@@@@@@@@@@@@@@@
front: 11762
tail: 41512
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 41512@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  457710
at_work: 200
---------------existed_page_size: 10849
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 29903@@@@@@@@@@@@@@@@@@@@@@@
front: 11811
tail: 41714
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 41714@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  460916
at_work: 200
---------------existed_page_size: 10898
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 30197@@@@@@@@@@@@@@@@@@@@@@@
front: 11952
tail: 42149
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 42149@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  468818
at_work: 200
---------------existed_page_size: 11034
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 30444@@@@@@@@@@@@@@@@@@@@@@@
front: 12105
tail: 42549
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 42549@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  477971
at_work: 200
---------------existed_page_size: 11179
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 30451@@@@@@@@@@@@@@@@@@@@@@@
front: 12122
tail: 42573
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 42573@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  479022
at_work: 200
---------------existed_page_size: 11196
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 31261@@@@@@@@@@@@@@@@@@@@@@@
front: 12352
tail: 43613
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 43613@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  493074
at_work: 200
---------------existed_page_size: 11417
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
fail to open tcp!
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 31289@@@@@@@@@@@@@@@@@@@@@@@
front: 12403
tail: 43692
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 43692@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  496067
at_work: 200
---------------existed_page_size: 11464
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 32809@@@@@@@@@@@@@@@@@@@@@@@
front: 12570
tail: 45379
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 45379@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  505489
at_work: 200
---------------existed_page_size: 11628
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 33110@@@@@@@@@@@@@@@@@@@@@@@
front: 12699
tail: 45809
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 45809@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  511257
at_work: 200
---------------existed_page_size: 11740
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 33144@@@@@@@@@@@@@@@@@@@@@@@
front: 12738
tail: 45882
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 45882@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  512565
at_work: 200
---------------existed_page_size: 11770
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 33488@@@@@@@@@@@@@@@@@@@@@@@
front: 12981
tail: 46469
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 46469@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  524745
at_work: 200
---------------existed_page_size: 12006
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 33611@@@@@@@@@@@@@@@@@@@@@@@
front: 12984
tail: 46595
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 46595@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  524985
at_work: 200
---------------existed_page_size: 12009
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 33708@@@@@@@@@@@@@@@@@@@@@@@
front: 13087
tail: 46795
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 46795@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  529482
at_work: 200
---------------existed_page_size: 12105
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 33831@@@@@@@@@@@@@@@@@@@@@@@
front: 13220
tail: 47051
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 47051@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  534644
at_work: 200
---------------existed_page_size: 12235
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 33860@@@@@@@@@@@@@@@@@@@@@@@
front: 13269
tail: 47129
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 47129@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  536848
at_work: 200
---------------existed_page_size: 12282
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 34070@@@@@@@@@@@@@@@@@@@@@@@
front: 13411
tail: 47481
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 47481@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  542163
at_work: 200
---------------existed_page_size: 12420
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 34120@@@@@@@@@@@@@@@@@@@@@@@
front: 13461
tail: 47581
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 47581@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  543982
at_work: 200
---------------existed_page_size: 12467
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 34165@@@@@@@@@@@@@@@@@@@@@@@
front: 13568
tail: 47733
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 47733@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  548007
at_work: 200
---------------existed_page_size: 12573
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 34283@@@@@@@@@@@@@@@@@@@@@@@
front: 13680
tail: 47963
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 47963@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  552033
at_work: 200
---------------existed_page_size: 12682
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 34348@@@@@@@@@@@@@@@@@@@@@@@
front: 13735
tail: 48083
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 48083@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  553920
at_work: 200
---------------existed_page_size: 12732
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 34414@@@@@@@@@@@@@@@@@@@@@@@
front: 13838
tail: 48252
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 48252@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  557468
at_work: 200
---------------existed_page_size: 12832
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 34589@@@@@@@@@@@@@@@@@@@@@@@
front: 13965
tail: 48554
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 48554@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  562283
at_work: 200
---------------existed_page_size: 12958
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 34677@@@@@@@@@@@@@@@@@@@@@@@
front: 13997
tail: 48674
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 48674@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  563691
at_work: 200
---------------existed_page_size: 12990
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 34874@@@@@@@@@@@@@@@@@@@@@@@
front: 14165
tail: 49039
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 49039@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  570076
at_work: 200
---------------existed_page_size: 13158
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 35051@@@@@@@@@@@@@@@@@@@@@@@
front: 14222
tail: 49273
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 49273@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  572154
at_work: 200
---------------existed_page_size: 13214
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 35323@@@@@@@@@@@@@@@@@@@@@@@
front: 14391
tail: 49714
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 49714@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  578056
at_work: 200
---------------existed_page_size: 13377
failed to connect to the server!
failed to connect to the server!
fail to open tcp!
fail to open tcp!
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 35319@@@@@@@@@@@@@@@@@@@@@@@
front: 14406
tail: 49725
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 49725@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  578508
at_work: 200
---------------existed_page_size: 13390
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 35444@@@@@@@@@@@@@@@@@@@@@@@
front: 14526
tail: 49970
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 49970@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  582371
at_work: 200
---------------existed_page_size: 13500
failed to connect to the server!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
fail to open tcp!
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 35546@@@@@@@@@@@@@@@@@@@@@@@
front: 14626
tail: 50172
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 50172@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  586127
at_work: 200
---------------existed_page_size: 13599
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 35548@@@@@@@@@@@@@@@@@@@@@@@
front: 14671
tail: 50219
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 50219@@@@@@@@@@@@@@@@@@@@@@@
